2018-09-19 15:40:15: On File Change Monitoring started on file:///~RADEON/Desktop/wwwroot
2018-09-19 15:40:18: m4690.jfernandorojasc-gmail-com.goodsync is REMOTE, trying DIRECT at 213.136.67.9:33333
2018-09-19 15:40:19: MustRetry after Recv: Recv: [requesting Digest auth]: 
2018-09-19 15:40:20: m4690.jfernandorojasc-gmail-com.goodsync is REMOTE, trying DIRECT at 213.136.67.9:33333
2018-09-19 15:40:20: On File Change Monitoring started on gstps://m4690.jfernandorojasc-gmail-com.goodsync/C:/inetpub/wwwroot/Kairos
2018-09-19 15:40:21: MustRetry after Recv: Recv: [requesting Digest auth]: 
2018-09-19 15:40:22: -- Análisis iniciado por On File Change First Full Analyze Upon File Monitoring Start
2018-09-19 15:43:32: /Support_system: Conflicto: Archivos nuevos que son diferentes
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/createTester.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/doLimit.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/doParallel.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/doParallelLimit.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/doSeries.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/DoublyLinkedList.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/eachOfLimit.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/filter.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/findGetResult.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/getIterator.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/initialParams.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/iterator.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/map.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/notId.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/once.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/onlyOnce.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/parallel.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/queue.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/reject.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/rest.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/setImmediate.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal/withoutIndex.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/internal: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/log.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/map.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/mapLimit.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/mapSeries.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/mapValues.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/mapValuesLimit.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/mapValuesSeries.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/memoize.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/nextTick.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/parallel.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/parallelLimit.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/priorityQueue.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/queue.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/race.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/reduce.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/reduceRight.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/reflect.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/reflectAll.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/reject.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/rejectLimit.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/rejectSeries.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/retry.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/retryable.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/seq.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/series.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/setImmediate.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/some.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/someLimit.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/someSeries.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/sortBy.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/timeout.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/times.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/timesLimit.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/timesSeries.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/transform.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/unmemoize.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/until.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/waterfall.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async/whilst.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules/async: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/node_modules: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/release-items.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/static.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/tools/auth.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/tools/repl.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/tools/sharded.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/tools: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose/website.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose-legacy-pluralize/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose-legacy-pluralize/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose-legacy-pluralize/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose-legacy-pluralize/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mongoose-legacy-pluralize: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/.npmignore: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/.travis.yml: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/bench.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/bench.log: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/bench.out: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/component.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/History.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/lib/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/lib: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/Makefile: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/test/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath/test: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mpath: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/.travis.yml: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/History.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/lib/collection/collection.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/lib/collection/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/lib/collection/node.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/lib/collection: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/lib/env.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/lib/mquery.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/lib/permissions.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/lib/utils.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/lib: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/Makefile: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/node_modules/sliced/.npmignore: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/mquery/node_modules/sliced/.travis.yml: unresolved conflict results in No Copy
